                                                                           
      54      54      72      54      54      72      20       3
     0        5.60077029      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
   1.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        1.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        1.4125480801673529     
      635.6613000079        8.0000000000      100.0000000000     8
   1   Ca   10.00
   2   Y    11.00
   3   H     1.00
   1       0.999999663    0.999999663    1.412544031    1
   2       0.499999663    0.499999663    0.706272016    2
   3       0.256399892    0.499999663    0.163572778    3
   4       0.743599771    0.499999663    0.163572778    3
   5       0.499999663    0.256399892    0.163572778    3
   6       0.499999663    0.743599771    0.163572778    3
   7       0.743599771    0.499999663    1.248971591    3
   8       0.256399892    0.499999663    1.248971591    3
   9       0.499999663    0.256399892    1.248971591    3
  10       0.499999663    0.743599771    1.248971591    3
  11       0.999999663    0.499999663    1.071132330    3
  12       0.499999663    0.999999663    1.071132330    3
  13       0.999999663    0.499999663    0.341412039    3
  14       0.499999663    0.999999663    0.341412039    3
  15       0.237300088    0.999999663    0.527161414    3
  16       0.762699912    0.999999663    0.527161414    3
  17       0.999999663    0.237300088    0.527161414    3
  18       0.999999663    0.762699912    0.527161414    3
  19       0.762699912    0.999999663    0.885382617    3
  20       0.237300088    0.999999663    0.885382617    3
  2.764130572E-06  2.589371467E-04  1.187938613E-02  1.055656711E-01  3.425503287E-01
  5.912386607E-01  7.488720683E-01  8.337177531E-01  8.789719710E-01  9.033719028E-01
  9.154679865E-01  9.174377785E-01  9.048736624E-01  8.711524080E-01  8.101130277E-01
  7.139840850E-01  5.817624912E-01  4.448841679E-01  3.422950721E-01  2.821154331E-01
  2.571747329E-01  2.563849048E-01  2.705754028E-01  2.915339507E-01  3.128041227E-01
  3.301058827E-01  3.411499286E-01  3.448966935E-01  3.411499286E-01  3.301058827E-01
  3.128041227E-01  2.915339507E-01  2.705754028E-01  2.563849048E-01  2.571747329E-01
  2.821154331E-01  3.422950721E-01  4.448841679E-01  5.817624912E-01  7.139840850E-01
  8.101130277E-01  8.711524080E-01  9.048736624E-01  9.174377785E-01  9.154679865E-01
  9.033719028E-01  8.789719710E-01  8.337177531E-01  7.488720683E-01  5.912386607E-01
  3.425503287E-01  1.055656711E-01  1.187938613E-02  2.589371467E-04  2.603139534E-04
  1.653685336E-03  2.220060163E-02  1.348598195E-01  3.751714077E-01  6.102666460E-01
  7.575620909E-01  8.375764416E-01  8.807065974E-01  9.040924515E-01  9.156075495E-01
  9.170105021E-01  9.036219213E-01  8.688787650E-01  8.065912490E-01  7.090504862E-01
  5.761980989E-01  4.406683613E-01  3.402764940E-01  2.821219179E-01  2.589408678E-01
  2.598202106E-01  2.755719145E-01  2.979621892E-01  3.204752733E-01  3.387007621E-01
  3.503133037E-01  3.542586778E-01  3.503133037E-01  3.387007621E-01  3.204752733E-01
  2.979621892E-01  2.755719145E-01  2.598202106E-01  2.589408678E-01  2.821219179E-01
  3.402764940E-01  4.406683613E-01  5.761980989E-01  7.090504862E-01  8.065912490E-01
  8.688787650E-01  9.036219213E-01  9.170105021E-01  9.156075495E-01  9.040924515E-01
  8.807065974E-01  8.375764416E-01  7.575620909E-01  6.102666460E-01  3.751714077E-01
  1.348598195E-01  2.220060163E-02  1.653685336E-03  1.203417349E-02  2.239874439E-02
  7.827553430E-02  2.347513037E-01  4.656049720E-01  6.603664151E-01  7.807016726E-01
  8.480652843E-01  8.854890677E-01  9.060684403E-01  9.159029483E-01  9.155462887E-01
  8.996491741E-01  8.618321775E-01  7.957452560E-01  6.940585048E-01  5.597807968E-01
  4.284790447E-01  3.345416086E-01  2.825556572E-01  2.646817620E-01  2.704582102E-01
  2.908706862E-01  3.175364972E-01  3.436658694E-01  3.646099150E-01  3.779203022E-01
  3.824483298E-01  3.779203022E-01  3.646099150E-01  3.436658694E-01  3.175364972E-01
  2.908706862E-01  2.704582102E-01  2.646817620E-01  2.825556572E-01  3.345416086E-01
  4.284790447E-01  5.597807968E-01  6.940585048E-01  7.957452560E-01  8.618321775E-01
  8.996491741E-01  9.155462887E-01  9.159029483E-01  9.060684403E-01  8.854890677E-01
  8.480652843E-01  7.807016726E-01  6.603664151E-01  4.656049720E-01  2.347513037E-01
  7.827553430E-02  2.239874439E-02  1.076393994E-01  1.370317933E-01  2.365888241E-01
  4.052748891E-01  5.867416597E-01  7.245237290E-01  8.113023267E-01  8.624988161E-01
  8.922258417E-01  9.087893803E-01  9.159769820E-01  9.125058947E-01  8.923113058E-01
  8.492698122E-01  7.767637298E-01  6.685470587E-01  5.332029219E-01  4.097193816E-01
  3.263361238E-01  2.843307213E-01  2.751961923E-01  2.891943843E-01  3.174132635E-01
  3.510347111E-01  3.827601734E-01  4.077193867E-01  4.233887243E-01  4.286811295E-01
  4.233887243E-01  4.077193867E-01  3.827601734E-01  3.510347111E-01  3.174132635E-01
  2.891943843E-01  2.751961923E-01  2.843307213E-01  3.263361238E-01  4.097193816E-01
  5.332029219E-01  6.685470587E-01  7.767637298E-01  8.492698122E-01  8.923113058E-01
  9.125058947E-01  9.159769820E-01  9.087893803E-01  8.922258417E-01  8.624988161E-01
  8.113023267E-01  7.245237290E-01  5.867416597E-01  4.052748891E-01  2.365888241E-01
  1.370317933E-01  3.491322143E-01  3.813671372E-01  4.703586408E-01  5.890668149E-01
  7.010514714E-01  7.856369312E-01  8.421661090E-01  8.778557006E-01  8.995496764E-01
  9.115309462E-01  9.151197995E-01  9.068894040E-01  8.804440397E-01  8.298338649E-01
  7.483526180E-01  6.321149584E-01  4.980332484E-01  3.867431180E-01  3.177151176E-01
  2.888777307E-01  2.916379058E-01  3.170182598E-01  3.556625475E-01  3.980662141E-01
  4.363130513E-01  4.655787477E-01  4.836438095E-01  4.897103521E-01  4.836438095E-01
  4.655787477E-01  4.363130513E-01  3.980662141E-01  3.556625475E-01  3.170182598E-01
  2.916379058E-01  2.888777307E-01  3.177151176E-01  3.867431180E-01  4.980332484E-01
  6.321149584E-01  7.483526180E-01  8.298338649E-01  8.804440397E-01  9.068894040E-01
  9.151197995E-01  9.115309462E-01  8.995496764E-01  8.778557006E-01  8.421661090E-01
  7.856369312E-01  7.010514714E-01  5.890668149E-01  4.703586408E-01  3.813671372E-01
  5.994476609E-01  6.178110129E-01  6.661223870E-01  7.279938777E-01  7.870679371E-01
  8.344634046E-01  8.686929888E-01  8.917909950E-01  9.061926369E-01  9.133836094E-01
  9.120978440E-01  8.971192029E-01  8.623220649E-01  8.016644030E-01  7.089140252E-01
  5.850324558E-01  4.573066666E-01  3.626037293E-01  3.108937524E-01  2.978182570E-01
  3.151557982E-01  3.542263852E-01  4.046991093E-01  4.560804030E-01  5.001145586E-01
  5.326916902E-01  5.523435164E-01  5.588825222E-01  5.523435164E-01  5.326916902E-01
  5.001145586E-01  4.560804030E-01  4.046991093E-01  3.542263852E-01  3.151557982E-01
  2.978182570E-01  3.108937524E-01  3.626037293E-01  4.573066666E-01  5.850324558E-01
  7.089140252E-01  8.016644030E-01  8.623220649E-01  8.971192029E-01  9.120978440E-01
  9.133836094E-01  9.061926369E-01  8.917909950E-01  8.686929888E-01  8.344634046E-01
  7.870679371E-01  7.279938777E-01  6.661223870E-01  6.178110129E-01  7.558222001E-01
  7.640298901E-01  7.859083635E-01  8.149088648E-01  8.442624408E-01  8.695855515E-01
  8.891778690E-01  9.029061841E-01  9.110837935E-01  9.129947745E-01  9.049198669E-01
  8.809961696E-01  8.355433870E-01  7.623288154E-01  6.569720863E-01  5.293735465E-01
  4.150353092E-01  3.404186858E-01  3.080682002E-01  3.125306531E-01  3.461635021E-01
  3.997919846E-01  4.615822016E-01  5.199724123E-01  5.673621618E-01  6.010234795E-01
  6.207024139E-01  6.271609116E-01  6.207024139E-01  6.010234795E-01  5.673621618E-01
  5.199724123E-01  4.615822016E-01  3.997919846E-01  3.461635021E-01  3.125306531E-01
  3.080682002E-01  3.404186858E-01  4.150353092E-01  5.293735465E-01  6.569720863E-01
  7.623288154E-01  8.355433870E-01  8.809961696E-01  9.049198669E-01  9.129947745E-01
  9.110837935E-01  9.029061841E-01  8.891778690E-01  8.695855515E-01  8.442624408E-01
  8.149088648E-01  7.859083635E-01  7.640298901E-01  8.392100593E-01  8.427860918E-01
  8.525193019E-01  8.659429913E-01  8.802587368E-01  8.932581861E-01  9.035799460E-01
  9.104689136E-01  9.129298466E-01  9.080614109E-01  8.907985443E-01  8.557162219E-01
  7.971020187E-01  7.092787800E-01  5.927552683E-01  4.698252305E-01  3.753716409E-01
  3.229370081E-01  3.110068957E-01  3.337846997E-01  3.840389961E-01  4.510215828E-01
  5.211478329E-01  5.827108811E-01  6.300971043E-01  6.624244783E-01  6.809280003E-01
  6.869757821E-01  6.809280003E-01  6.624244783E-01  6.300971043E-01  5.827108811E-01
  5.211478329E-01  4.510215828E-01  3.840389961E-01  3.337846997E-01  3.110068957E-01
  3.229370081E-01  3.753716409E-01  4.698252305E-01  5.927552683E-01  7.092787800E-01
  7.971020187E-01  8.557162219E-01  8.907985443E-01  9.080614109E-01  9.129298466E-01
  9.104689136E-01  9.035799460E-01  8.932581861E-01  8.802587368E-01  8.659429913E-01
  8.525193019E-01  8.427860918E-01  8.835678919E-01  8.851384103E-01  8.894689995E-01
  8.955650604E-01  9.021692688E-01  9.080941593E-01  9.123074744E-01  9.135262302E-01
  9.092186773E-01  8.951120938E-01  8.663538066E-01  8.177532373E-01  7.435859102E-01
  6.408656357E-01  5.199972819E-01  4.123845658E-01  3.418311067E-01  3.122713690E-01
  3.205792335E-01  3.613189954E-01  4.267346789E-01  5.036953191E-01  5.776006068E-01
  6.383843917E-01  6.831351964E-01  7.127099128E-01  7.293866484E-01  7.347792396E-01
  7.293866484E-01  7.127099128E-01  6.831351964E-01  6.383843917E-01  5.776006068E-01
  5.036953191E-01  4.267346789E-01  3.613189954E-01  3.205792335E-01  3.122713690E-01
  3.418311067E-01  4.123845658E-01  5.199972819E-01  6.408656357E-01  7.435859102E-01
  8.177532373E-01  8.663538066E-01  8.951120938E-01  9.092186773E-01  9.135262302E-01
  9.123074744E-01  9.080941593E-01  9.021692688E-01  8.955650604E-01  8.894689995E-01
  8.851384103E-01  9.075654815E-01  9.081843762E-01  9.098726385E-01  9.121630466E-01
  9.143848152E-01  9.156772300E-01  9.147280963E-01  9.092568472E-01  8.957609253E-01
  8.700661404E-01  8.276283526E-01  7.630295458E-01  6.722741145E-01  5.592833443E-01
  4.467559684E-01  3.626417336E-01  3.170247550E-01  3.095444841E-01  3.367951714E-01
  3.938099618E-01  4.708995232E-01  5.530416296E-01  6.263077735E-01  6.836351418E-01
  7.244243080E-01  7.508031666E-01  7.654724825E-01  7.701381445E-01  7.654724825E-01
  7.508031666E-01  7.244243080E-01  6.836351418E-01  6.263077735E-01  5.530416296E-01
  4.708995232E-01  3.938099618E-01  3.367951714E-01  3.095444841E-01  3.170247550E-01
  3.626417336E-01  4.467559684E-01  5.592833443E-01  6.722741145E-01  7.630295458E-01
  8.276283526E-01  8.700661404E-01  8.957609253E-01  9.092568472E-01  9.147280963E-01
  9.156772300E-01  9.143848152E-01  9.121630466E-01  9.098726385E-01  9.081843762E-01
  9.195708779E-01  9.196422052E-01  9.197408256E-01  9.195118962E-01  9.182800936E-01
  9.148523760E-01  9.072727917E-01  8.927493981E-01  8.678365954E-01  8.284866931E-01
  7.699299837E-01  6.879946635E-01  5.839949262E-01  4.733235947E-01  3.819229492E-01
  3.241633568E-01  3.022572045E-01  3.147152634E-01  3.586695927E-01  4.286081429E-01
  5.125662586E-01  5.952125889E-01  6.648709056E-01  7.175154323E-01  7.540445033E-01
  7.774031258E-01  7.903081388E-01  7.944019921E-01  7.903081388E-01  7.774031258E-01
  7.540445033E-01  7.175154323E-01  6.648709056E-01  5.952125889E-01  5.125662586E-01
  4.286081429E-01  3.586695927E-01  3.147152634E-01  3.022572045E-01  3.241633568E-01
  3.819229492E-01  4.733235947E-01  5.839949262E-01  6.879946635E-01  7.699299837E-01
  8.284866931E-01  8.678365954E-01  8.927493981E-01  9.072727917E-01  9.148523760E-01
  9.182800936E-01  9.195118962E-01  9.197408256E-01  9.196422052E-01  9.216965506E-01
  9.212284382E-01  9.196476965E-01  9.164336506E-01  9.106126789E-01  9.006288283E-01
  8.842811327E-01  8.587181828E-01  8.203416909E-01  7.649878529E-01  6.890435940E-01
  5.928993713E-01  4.880843623E-01  3.958410327E-01  3.314281937E-01  2.987270272E-01
  2.977058652E-01  3.269851453E-01  3.841828119E-01  4.622506244E-01  5.481260967E-01
  6.277154300E-01  6.924236193E-01  7.403114107E-01  7.731520307E-01  7.941425255E-01
  8.057346895E-01  8.094349144E-01  8.057346895E-01  7.941425255E-01  7.731520307E-01
  7.403114107E-01  6.924236193E-01  6.277154300E-01  5.481260967E-01  4.622506244E-01
  3.841828119E-01  3.269851453E-01  2.977058652E-01  2.987270272E-01  3.314281937E-01
  3.958410327E-01  4.880843623E-01  5.928993713E-01  6.890435940E-01  7.649878529E-01
  8.203416909E-01  8.587181828E-01  8.842811327E-01  9.006288283E-01  9.106126789E-01
  9.164336506E-01  9.196476965E-01  9.212284382E-01  9.097742039E-01  9.085131062E-01
  9.045143464E-01  8.971383798E-01  8.852236232E-01  8.670341513E-01  8.401277481E-01
  8.014309138E-01  7.474426208E-01  6.753145950E-01  5.858853617E-01  4.888037117E-01
  4.012648625E-01  3.360237515E-01  2.976101809E-01  2.865920431E-01  3.025610486E-01
  3.447909077E-01  4.104256795E-01  4.913279390E-01  5.749005394E-01  6.494610724E-01
